

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
   323     001A                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     008C                     	;# 
   329     0091                     	;# 
   330     0092                     	;# 
   331     0095                     	;# 
   332     0096                     	;# 
   333     0097                     	;# 
   334     0098                     	;# 
   335     0099                     	;# 
   336     009A                     	;# 
   337     009B                     	;# 
   338     009B                     	;# 
   339     009C                     	;# 
   340     009D                     	;# 
   341     009E                     	;# 
   342     010C                     	;# 
   343     0111                     	;# 
   344     0112                     	;# 
   345     0115                     	;# 
   346     0116                     	;# 
   347     0117                     	;# 
   348     0118                     	;# 
   349     0119                     	;# 
   350     011A                     	;# 
   351     011B                     	;# 
   352     011D                     	;# 
   353     011D                     	;# 
   354     018C                     	;# 
   355     0191                     	;# 
   356     0191                     	;# 
   357     0192                     	;# 
   358     0193                     	;# 
   359     0193                     	;# 
   360     0193                     	;# 
   361     0194                     	;# 
   362     0195                     	;# 
   363     0196                     	;# 
   364     0197                     	;# 
   365     0199                     	;# 
   366     019A                     	;# 
   367     019B                     	;# 
   368     019B                     	;# 
   369     019B                     	;# 
   370     019B                     	;# 
   371     019C                     	;# 
   372     019C                     	;# 
   373     019D                     	;# 
   374     019E                     	;# 
   375     019F                     	;# 
   376     020C                     	;# 
   377     0211                     	;# 
   378     0211                     	;# 
   379     0212                     	;# 
   380     0212                     	;# 
   381     0213                     	;# 
   382     0213                     	;# 
   383     0214                     	;# 
   384     0214                     	;# 
   385     0215                     	;# 
   386     0215                     	;# 
   387     0215                     	;# 
   388     0216                     	;# 
   389     0216                     	;# 
   390     0217                     	;# 
   391     0217                     	;# 
   392     0291                     	;# 
   393     0291                     	;# 
   394     0292                     	;# 
   395     0293                     	;# 
   396     0294                     	;# 
   397     0295                     	;# 
   398     0295                     	;# 
   399     0296                     	;# 
   400     0391                     	;# 
   401     0392                     	;# 
   402     0393                     	;# 
   403     039A                     	;# 
   404     039C                     	;# 
   405     039D                     	;# 
   406     039E                     	;# 
   407     039F                     	;# 
   408     0FE4                     	;# 
   409     0FE5                     	;# 
   410     0FE6                     	;# 
   411     0FE7                     	;# 
   412     0FE8                     	;# 
   413     0FE9                     	;# 
   414     0FEA                     	;# 
   415     0FEB                     	;# 
   416     0FED                     	;# 
   417     0FEE                     	;# 
   418     0FEF                     	;# 
   419     0000                     	;# 
   420     0001                     	;# 
   421     0002                     	;# 
   422     0003                     	;# 
   423     0004                     	;# 
   424     0005                     	;# 
   425     0006                     	;# 
   426     0007                     	;# 
   427     0008                     	;# 
   428     0009                     	;# 
   429     000A                     	;# 
   430     000B                     	;# 
   431     000C                     	;# 
   432     0011                     	;# 
   433     0012                     	;# 
   434     0015                     	;# 
   435     0016                     	;# 
   436     0016                     	;# 
   437     0017                     	;# 
   438     0018                     	;# 
   439     0019                     	;# 
   440     001A                     	;# 
   441     001B                     	;# 
   442     001C                     	;# 
   443     001E                     	;# 
   444     001F                     	;# 
   445     008C                     	;# 
   446     0091                     	;# 
   447     0092                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     010C                     	;# 
   460     0111                     	;# 
   461     0112                     	;# 
   462     0115                     	;# 
   463     0116                     	;# 
   464     0117                     	;# 
   465     0118                     	;# 
   466     0119                     	;# 
   467     011A                     	;# 
   468     011B                     	;# 
   469     011D                     	;# 
   470     011D                     	;# 
   471     018C                     	;# 
   472     0191                     	;# 
   473     0191                     	;# 
   474     0192                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0194                     	;# 
   479     0195                     	;# 
   480     0196                     	;# 
   481     0197                     	;# 
   482     0199                     	;# 
   483     019A                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019C                     	;# 
   489     019C                     	;# 
   490     019D                     	;# 
   491     019E                     	;# 
   492     019F                     	;# 
   493     020C                     	;# 
   494     0211                     	;# 
   495     0211                     	;# 
   496     0212                     	;# 
   497     0212                     	;# 
   498     0213                     	;# 
   499     0213                     	;# 
   500     0214                     	;# 
   501     0214                     	;# 
   502     0215                     	;# 
   503     0215                     	;# 
   504     0215                     	;# 
   505     0216                     	;# 
   506     0216                     	;# 
   507     0217                     	;# 
   508     0217                     	;# 
   509     0291                     	;# 
   510     0291                     	;# 
   511     0292                     	;# 
   512     0293                     	;# 
   513     0294                     	;# 
   514     0295                     	;# 
   515     0295                     	;# 
   516     0296                     	;# 
   517     0391                     	;# 
   518     0392                     	;# 
   519     0393                     	;# 
   520     039A                     	;# 
   521     039C                     	;# 
   522     039D                     	;# 
   523     039E                     	;# 
   524     039F                     	;# 
   525     0FE4                     	;# 
   526     0FE5                     	;# 
   527     0FE6                     	;# 
   528     0FE7                     	;# 
   529     0FE8                     	;# 
   530     0FE9                     	;# 
   531     0FEA                     	;# 
   532     0FEB                     	;# 
   533     0FED                     	;# 
   534     0FEE                     	;# 
   535     0FEF                     	;# 
   536     000C                     _PORTAbits	set	12
   537     0099                     _OSCCON	set	153
   538     008C                     _TRISAbits	set	140
   539     011D                     _APFCONbits	set	285
   540     019D                     _RCSTAbits	set	413
   541     019B                     _SPBRG	set	411
   542     019F                     _BAUDCONbits	set	415
   543     018C                     _ANSELA	set	396
   544     019A                     _TXREG	set	410
   545     019E                     _TXSTAbits	set	414
   546                           
   547                           	psect	cinit
   548     07F5                     start_initialization:	
   549                           ; #config settings
   550                           
   551     07F5                     __initialization:
   552                           
   553                           ; Clear objects allocated to BANK1
   554     07F5  30BB               	movlw	low __pbssBANK1
   555     07F6  0084               	movwf	4
   556     07F7  3000               	movlw	high __pbssBANK1
   557     07F8  0085               	movwf	5
   558     07F9  300E               	movlw	14
   559     07FA  318B  23C8  3187   	fcall	clear_ram0
   560     07FD                     end_of_initialization:	
   561                           ;End of C runtime variable initialization code
   562                           
   563     07FD                     __end_of__initialization:
   564     07FD  0020               	movlb	0
   565     07FE  318E  2EE2         	ljmp	_main	;jump to C main() function
   566                           
   567                           	psect	bssBANK1
   568     00BB                     __pbssBANK1:
   569     00BB                     _Humidity_Value:
   570     00BB                     	ds	2
   571     00BD                     _Temperature_Value:
   572     00BD                     	ds	2
   573     00BF                     _Humidity:
   574     00BF                     	ds	2
   575     00C1                     _Temperature:
   576     00C1                     	ds	2
   577     00C3                     _hundred1:
   578     00C3                     	ds	1
   579     00C4                     _one1:
   580     00C4                     	ds	1
   581     00C5                     _ten1:
   582     00C5                     	ds	1
   583     00C6                     _hundred:
   584     00C6                     	ds	1
   585     00C7                     _one:
   586     00C7                     	ds	1
   587     00C8                     _ten:
   588     00C8                     	ds	1
   589                           
   590                           	psect	clrtext
   591     0BC8                     clear_ram0:	
   592                           ;	Called with FSR0 containing the base address, and
   593                           ;	WREG with the size to clear
   594                           
   595     0BC8  0064               	clrwdt	;clear the watchdog before getting into this loop
   596     0BC9                     clrloop0:
   597     0BC9  0180               	clrf	0	;clear RAM location pointed to by FSR
   598     0BCA  3101               	addfsr 0,1
   599     0BCB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   600     0BCC  2BC9               	goto	clrloop0	;have we reached the end yet?
   601     0BCD  3400               	retlw	0	;all done for this memory range, return
   602                           
   603                           	psect	cstackBANK1
   604     00A0                     __pcstackBANK1:
   605     00A0                     ___fltol@sign1:
   606                           
   607                           ; 1 bytes @ 0x0
   608     00A0                     	ds	1
   609     00A1                     ___fltol@exp1:
   610                           
   611                           ; 1 bytes @ 0x1
   612     00A1                     	ds	1
   613     00A2                     ??_GXHT30_read_result:
   614                           
   615                           ; 1 bytes @ 0x2
   616     00A2                     	ds	2
   617     00A4                     GXHT30_read_result@addr:
   618                           
   619                           ; 1 bytes @ 0x4
   620     00A4                     	ds	1
   621     00A5                     GXHT30_read_result@tem:
   622                           
   623                           ; 2 bytes @ 0x5
   624     00A5                     	ds	2
   625     00A7                     GXHT30_read_result@hum:
   626                           
   627                           ; 2 bytes @ 0x7
   628     00A7                     	ds	2
   629     00A9                     GXHT30_read_result@buff:
   630                           
   631                           ; 12 bytes @ 0x9
   632     00A9                     	ds	12
   633     00B5                     _GXHT30_read_result$953:
   634                           
   635                           ; 4 bytes @ 0x15
   636     00B5                     	ds	4
   637     00B9                     ??_main:
   638                           
   639                           ; 1 bytes @ 0x19
   640     00B9                     	ds	2
   641                           
   642                           	psect	cstackCOMMON
   643     0070                     __pcstackCOMMON:
   644     0070                     ?_main_init:
   645     0070                     ??_main_init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_IIC_init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ??_IIC_init:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_GXHT30_read_result:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_main:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_IIC_Start:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ??_IIC_Start:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_IIC_Stop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ??_IIC_Stop:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_IIC_Ack:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_IIC_Ack:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_IIC_NAck:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ??_IIC_NAck:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_IIC_WAck:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ??_IIC_WAck:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_IIC_SendByte:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_IIC_ReadByte:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?__Umul8_16:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?___awmod:	
   700                           ; 2 bytes @ 0x0
   701                           
   702     0070                     ?___xxtofl:	
   703                           ; 2 bytes @ 0x0
   704                           
   705     0070                     __Umul8_16@multiplicand:	
   706                           ; 4 bytes @ 0x0
   707                           
   708     0070                     IIC_SendByte@txd:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     IIC_ReadByte@ack:	
   712                           ; 2 bytes @ 0x0
   713                           
   714     0070                     ___awmod@divisor:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ___xxtofl@val:	
   718                           ; 2 bytes @ 0x0
   719                           
   720                           
   721                           ; 4 bytes @ 0x0
   722     0070                     	ds	1
   723     0071                     IIC_WAck@i:
   724                           
   725                           ; 1 bytes @ 0x1
   726     0071                     	ds	1
   727     0072                     ??__Umul8_16:
   728     0072                     ??_IIC_SendByte:	
   729                           ; 1 bytes @ 0x2
   730                           
   731     0072                     ??_IIC_ReadByte:	
   732                           ; 1 bytes @ 0x2
   733                           
   734     0072                     IIC_SendByte@i:	
   735                           ; 1 bytes @ 0x2
   736                           
   737     0072                     ___awmod@dividend:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742     0072                     	ds	1
   743     0073                     IIC_ReadByte@receive:
   744                           
   745                           ; 1 bytes @ 0x3
   746     0073                     	ds	1
   747     0074                     ?_GXHT30_write_cmd:
   748     0074                     ??___awmod:	
   749                           ; 1 bytes @ 0x4
   750                           
   751     0074                     ??___xxtofl:	
   752                           ; 1 bytes @ 0x4
   753                           
   754     0074                     IIC_ReadByte@i:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     0074                     GXHT30_write_cmd@MSB:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0074                     __Umul8_16@product:	
   761                           ; 1 bytes @ 0x4
   762                           
   763                           
   764                           ; 2 bytes @ 0x4
   765     0074                     	ds	1
   766     0075                     GXHT30_write_cmd@LSB:
   767     0075                     ___awmod@counter:	
   768                           ; 1 bytes @ 0x5
   769                           
   770                           
   771                           ; 1 bytes @ 0x5
   772     0075                     	ds	1
   773     0076                     ??_GXHT30_write_cmd:
   774     0076                     ___awmod@sign:	
   775                           ; 1 bytes @ 0x6
   776                           
   777     0076                     __Umul8_16@word_mpld:	
   778                           ; 1 bytes @ 0x6
   779                           
   780                           
   781                           ; 2 bytes @ 0x6
   782     0076                     	ds	1
   783     0077                     ?___awdiv:
   784     0077                     ___awdiv@divisor:	
   785                           ; 2 bytes @ 0x7
   786                           
   787                           
   788                           ; 2 bytes @ 0x7
   789     0077                     	ds	1
   790     0078                     GXHT30_write_cmd@addr:
   791     0078                     __Umul8_16@multiplier:	
   792                           ; 1 bytes @ 0x8
   793                           
   794     0078                     ___xxtofl@sign:	
   795                           ; 1 bytes @ 0x8
   796                           
   797                           
   798                           ; 1 bytes @ 0x8
   799     0078                     	ds	1
   800     0079                     ___xxtofl@exp:
   801     0079                     ___awdiv@dividend:	
   802                           ; 1 bytes @ 0x9
   803                           
   804                           
   805                           ; 2 bytes @ 0x9
   806     0079                     	ds	1
   807     007A                     ___xxtofl@arg:
   808                           
   809                           ; 4 bytes @ 0xA
   810     007A                     	ds	1
   811     007B                     ??___awdiv:
   812                           
   813                           ; 1 bytes @ 0xB
   814     007B                     	ds	1
   815     007C                     ??_ASCII_TH:
   816                           
   817                           ; 1 bytes @ 0xC
   818     007C                     	ds	2
   819                           
   820                           	psect	cstackBANK0
   821     0020                     __pcstackBANK0:
   822     0020                     ?___flmul:
   823     0020                     ___awdiv@counter:	
   824                           ; 4 bytes @ 0x0
   825                           
   826     0020                     ___flmul@b:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831     0020                     	ds	1
   832     0021                     ___awdiv@sign:
   833                           
   834                           ; 1 bytes @ 0x1
   835     0021                     	ds	1
   836     0022                     ___awdiv@quotient:
   837                           
   838                           ; 2 bytes @ 0x2
   839     0022                     	ds	2
   840     0024                     ?_ASCII_TH:
   841     0024                     ASCII_TH@Value:	
   842                           ; 1 bytes @ 0x4
   843                           
   844     0024                     ___flmul@a:	
   845                           ; 2 bytes @ 0x4
   846                           
   847                           
   848                           ; 4 bytes @ 0x4
   849     0024                     	ds	2
   850     0026                     ASCII_TH@bit:
   851                           
   852                           ; 1 bytes @ 0x6
   853     0026                     	ds	2
   854     0028                     ??___flmul:
   855                           
   856                           ; 1 bytes @ 0x8
   857     0028                     	ds	5
   858     002D                     ___flmul@sign:
   859                           
   860                           ; 1 bytes @ 0xD
   861     002D                     	ds	1
   862     002E                     ___flmul@grs:
   863                           
   864                           ; 4 bytes @ 0xE
   865     002E                     	ds	4
   866     0032                     ___flmul@aexp:
   867                           
   868                           ; 1 bytes @ 0x12
   869     0032                     	ds	1
   870     0033                     ___flmul@bexp:
   871                           
   872                           ; 1 bytes @ 0x13
   873     0033                     	ds	1
   874     0034                     ___flmul@prod:
   875                           
   876                           ; 4 bytes @ 0x14
   877     0034                     	ds	4
   878     0038                     ___flmul@temp:
   879                           
